Rk,Team,ORate,DRate,Rating,OppAdj,PaceAdj,OffRk,DefRk,Tempo,TempoRk,InjuryRk,HomeRk,RosterRk,KSPerGame,KSConcededPerGame,KSMarginPerGame,TotalKS,TotalKSConceded,Wins,Losses,WinPct
2,4,66.3,163.0,268.0,38.0,2.0,2,Ohio State,14.8,14,28,0,0,5.0,2.0,67.6,99,143,31,8,0.7949
3,North Carolina,13.4,11.8,25.3,0.03,-0.05,8,9,71.9,9,144,32,6,4.0,Michigan State,11.3,13,25,0,0,0.0
18,3,65.8,188.0,74.0,29.0,8.0,5,Syracuse,12.3,12,25,0,0,11.0,5.0,66.4,154,186,34,3,0.9189
6,Kansas,13.5,11.4,24.9,-0.05,-0.05,7,11,67.4,105,180,32,7,7.0,Missouri,18.9,5,24,0,0,0.0
1,62,66.4,152.0,72.0,30.0,5.0,8,Vanderbilt,13.4,8,22,0,0,9.0,20.0,66.1,179,319,25,11,0.6944
9,Memphis,10.5,11.1,21.6,-0.05,0.03,21,13,68.4,58,181,26,9,10.0,Louisville,5.1,15,20,0,0,0.0
75,1,67.0,119.0,196.0,30.0,10.0,11,Georgetown,8.7,11,20,0,0,34.0,10.0,63.0,312,13,23,9,0.7188
12,Marquette,11.4,8.8,20.3,-0.05,-0.05,17,18,70.2,22,73,27,8,13.0,Wisconsin,8.9,11,20,0,0,0.0
30,12,59.0,344.0,126.0,26.0,10.0,14,Duke,13.7,6,20,0,0,6.0,50.0,68.0,81,315,27,7,0.7941
15,Indiana,14.8,4.9,19.7,-0.05,0.03,4,67,67.3,106,31,27,9,16.0,Wichita State,11.9,7,19,0,0,0.0
14,29,66.4,153.0,187.0,26.0,6.0,17,New Mexico,9.3,9,19,0,0,29.0,17.0,66.2,172,62,27,7,0.7941
18,Florida,15.3,3.4,18.7,-0.05,0.03,3,94,65.6,205,122,26,11,19.0,Baylor,12.0,6,18,0,0,0.0
13,51,66.4,158.0,183.0,29.0,8.0,20,Florida State,5.2,12,17,0,0,73.0,7.0,67.2,110,57,25,10,0.7143
21,Saint Louis,6.2,10.6,16.7,0.03,-0.05,58,15,62.7,317,17,25,8,22.0,Gonzaga,7.8,8,16,0,0,0.0
41,23,65.9,183.0,21.0,26.0,7.0,23,Kansas State,6.0,10,16,0,0,63.0,16.0,67.7,98,252,22,11,0.6667
24,Michigan,9.4,6.7,16.1,0.03,-0.05,27,45,62.0,324,222,23,10,25.0,Virginia,3.5,12,15,0,0,0.0
93,6,61.0,337.0,149.0,22.0,10.0,26,Cincinnati,8.4,7,15,0,0,37.0,31.0,63.8,286,213,26,11,0.7027
27,Saint Mary's,11.8,3.8,15.6,0.03,0.03,15,84,64.6,257,237,25,6,28.0,Alabama,3.4,12,15,0,0,0.0
95,8,63.2,306.0,206.0,21.0,12.0,29,Purdue,12.3,2,15,0,0,10.0,103.0,65.3,222,194,22,13,0.6286
30,UNLV,6.4,8.8,15.2,0.03,0.03,52,19,69.9,28,45,24,9,31.0,Murray State,8.3,6,15,0,0,0.0
40,38,65.7,196.0,321.0,28.0,2.0,32,Notre Dame,9.5,5,14,0,0,25.0,64.0,61.9,326,19,22,12,0.6471
33,West Virginia,8.5,6.1,14.6,0.03,0.03,35,52,65.8,190,100,19,14,34.0,Arizona,7.8,6,14,0,0,0.0
42,44,65.2,225.0,300.0,23.0,12.0,35,Iowa State,8.8,5,14,0,0,32.0,57.0,66.9,129,233,23,11,0.6765
36,Connecticut,7.7,6.4,14.1,-0.05,0.03,43,48,64.3,271,41,20,14,37.0,California,7.0,7,14,0,0,0.0
47,36,66.6,145.0,83.0,24.0,10.0,38,Texas,9.5,4,14,0,0,26.0,73.0,65.4,216,49,20,14,0.5882
39,Long Beach State,6.9,6.7,13.6,0.03,-0.05,49,43,67.0,118,250,23,9,40.0,Belmont,10.3,3,13,0,0,0.0
23,97,67.9,86.0,286.0,26.0,8.0,41,Miami (Fla.),8.7,4,13,0,0,33.0,71.0,64.5,261,284,20,13,0.6061
42,Harvard,5.7,7.7,13.4,0.03,-0.05,66,27,62.1,322,288,25,5,43.0,Temple,9.3,3,13,0,0,0.0
28,85,66.8,133.0,265.0,24.0,8.0,44,VCU,4.6,8,13,0,0,85.0,21.0,66.2,175,225,29,7,0.8056
45,NC State,8.8,3.8,12.6,-0.05,-0.05,31,83,67.4,104,340,24,13,46.0,Pittsburgh,10.5,2,12,0,0,0.0
22,124,63.4,299.0,311.0,22.0,17.0,47,Drexel,4.9,7,12,0,0,80.0,30.0,61.4,332,189,29,7,0.8056
48,South Dakota State,10.5,1.7,12.3,0.03,-0.05,20,134,66.4,159,4,25,8,49.0,Ohio,4.7,7,12,0,0,0.0
83,32,67.0,125.0,160.0,28.0,8.0,50,Washington,7.2,4,11,0,0,44.0,69.0,70.0,26,103,24,11,0.6857
51,Xavier,6.2,5.5,11.8,0.03,-0.05,56,59,67.2,109,97,23,13,52.0,Seton Hall,4.0,7,11,0,0,0.0
91,26,65.5,208.0,58.0,20.0,13.0,53,BYU,4.2,7,11,0,0,88.0,33.0,72.2,7,140,24,9,0.7273
54,UCLA,4.7,6.6,11.3,-0.05,-0.05,82,47,65.0,232,137,18,14,55.0,Northwestern,12.2,-1,11,0,0,0.0
12,201,63.4,301.0,85.0,19.0,14.0,56,San Diego State,4.5,6,10,0,0,86.0,49.0,66.6,148,306,24,8,0.75
57,South Florida,-0.0,10.8,10.7,-0.05,0.03,162,14,60.1,342,156,21,14,58.0,Minnesota,5.8,4,10,0,0,0.0
65,70,64.4,265.0,331.0,23.0,15.0,59,Clemson,3.3,7,10,0,0,99.0,37.0,64.2,272,223,16,15,0.5161
60,Dayton,8.3,1.9,10.2,0.03,0.03,39,131,65.4,213,51,20,13,61.0,Iona,10.6,0,10,0,0,0.0
19,181,70.9,14.0,273.0,25.0,8.0,62,Creighton,11.8,-1,10,0,0,16.0,216.0,66.9,126,262,29,6,0.8286
63,New Mexico State,6.0,4.0,10.0,0.03,0.03,61,79,70.4,18,177,24,10,64.0,Stanford,2.5,7,10,0,0,0.0
118,28,67.6,100.0,139.0,26.0,11.0,65,Middle Tennessee,2.8,7,9,0,0,110.0,35.0,66.7,138,327,26,7,0.7879
66,Oregon,8.5,1.4,9.8,-0.05,-0.05,36,144,67.2,111,227,24,10,67.0,Tennessee,3.1,6,9,0,0,0.0
105,46,65.3,223.0,56.0,18.0,15.0,68,Villanova,6.6,2,9,0,0,51.0,104.0,67.8,88,150,13,19,0.4062
69,La Salle,4.3,5.1,9.4,-0.05,-0.05,87,65,68.3,60,205,21,13,70.0,Davidson,7.1,2,9,0,0,0.0
45,128,68.1,71.0,40.0,24.0,8.0,71,Lehigh,6.0,3,9,0,0,62.0,101.0,68.1,70,168,26,8,0.7647
72,Saint Bonaventure,6.2,2.7,9.0,-0.05,-0.05,55,108,64.8,244,44,20,12,73.0,Illinois,3.1,5,8,0,0,0.0
103,54,64.9,239.0,96.0,17.0,15.0,74,Virginia Tech,4.1,4,8,0,0,90.0,68.0,63.0,313,240,16,17,0.4848
75,Oral Roberts,8.3,0.4,8.8,0.03,0.03,38,159,64.8,246,256,27,7,76.0,Saint Joseph's,7.0,1,8,0,0,0.0
46,147,65.6,201.0,101.0,20.0,14.0,77,Southern Mississippi,6.6,1,8,0,0,50.0,143.0,64.7,249,245,23,9,0.7188
78,Colorado,2.6,5.4,8.0,0.03,-0.05,115,61,65.8,193,110,22,12,79.0,Akron,3.3,4,7,0,0,0.0
100,72,67.7,91.0,84.0,21.0,12.0,80,Denver,6.1,1,7,0,0,60.0,132.0,61.7,327,52,22,9,0.7097
81,Montana,1.0,6.9,7.9,-0.05,0.03,143,40,65.8,191,86,23,7,82.0,Mississippi State,6.9,0,7,0,0,0.0
48,154,65.7,195.0,88.0,21.0,12.0,83,Ole Miss,0.7,6,7,0,0,146.0,39.0,67.0,117,119,20,14,0.5882
84,Marshall,6.2,1.4,7.5,-0.05,0.03,59,145,65.7,197,190,20,14,85.0,Cleveland State,2.0,5,7,0,0,0.0
124,60,65.3,218.0,339.0,21.0,11.0,86,Massachusetts,1.5,5,7,0,0,134.0,56.0,73.5,3,210,25,12,0.6757
87,Northern Iowa,2.6,4.5,7.0,0.03,-0.05,116,74,63.6,294,145,19,14,88.0,Old Dominion,-1.1,7,6,0,0,0.0
183,25,66.2,173.0,330.0,22.0,14.0,89,Princeton,2.6,4,6,0,0,114.0,76.0,64.1,275,152,18,12,0.6
90,Tulsa,3.1,3.7,6.8,-0.05,-0.05,106,86,64.7,250,220,17,14,91.0,Georgia State,-1.6,8,6,0,0,0.0
194,22,65.4,212.0,65.0,22.0,12.0,92,Iowa,5.9,0,6,0,0,64.0,153.0,68.5,52,80,18,17,0.5143
93,Nevada,2.9,3.5,6.4,0.03,-0.05,107,91,65.5,210,316,27,7,94.0,Fairfield,-0.9,7,6,0,0,0.0
176,34,64.6,254.0,202.0,22.0,15.0,95,George Mason,1.9,4,6,0,0,125.0,75.0,68.0,83,166,24,9,0.7273
96,Oklahoma State,3.7,2.5,6.2,-0.05,-0.05,92,112,66.5,150,25,14,18,97.0,UCF,2.5,3,6,0,0,0.0
119,87,64.5,262.0,53.0,20.0,11.0,98,Bucknell,3.4,2,6,0,0,97.0,107.0,64.4,266,263,24,10,0.7059
99,LSU,-1.9,8.0,6.2,0.03,0.03,202,24,66.2,169,36,18,15,100.0,Colorado State,6.3,0,6,0,0,0.0
53,174,64.9,235.0,26.0,20.0,12.0,101,Georgia,1.9,4,5,0,0,126.0,80.0,63.1,311,43,15,17,0.4688
102,Lamar,3.4,2.5,5.9,0.03,-0.05,98,109,67.6,101,259,21,12,103.0,Oregon State,4.9,0,5,0,0,0.0
77,150,70.9,15.0,77.0,20.0,15.0,104,Kent State,3.5,2,5,0,0,94.0,119.0,67.7,97,125,20,12,0.625
105,Buffalo,3.2,2.5,5.7,0.03,0.03,101,111,68.4,53,270,19,11,106.0,Detroit,6.3,0,5,0,0,0.0
54,184,66.7,136.0,305.0,20.0,14.0,107,Missouri State,1.5,4,5,0,0,133.0,77.0,64.2,273,342,15,16,0.4839
108,Butler,-1.3,6.8,5.5,-0.05,-0.05,188,41,64.9,238,104,21,15,109.0,Richmond,5.1,0,5,0,0,0.0
76,162,64.3,269.0,63.0,16.0,16.0,110,Texas A&M,-0.7,6,5,0,0,173.0,53.0,63.2,308,167,13,18,0.4194
111,Rutgers,-0.0,5.3,5.2,0.03,-0.05,161,63,66.4,157,260,14,18,112.0,Wyoming,-1.6,6,5,0,0,0.0
197,42,61.1,336.0,134.0,19.0,12.0,113,Vermont,1.4,3,5,0,0,135.0,88.0,63.5,295,66,24,12,0.6667
114,UC Santa Barbara,5.2,-0.3,4.9,-0.05,0.03,74,179,64.5,259,157,18,11,115.0,Oklahoma,1.6,3,4,0,0,0.0
131,99,67.4,103.0,32.0,15.0,16.0,116,Washington State,5.5,0,4,0,0,69.0,185.0,63.8,285,60,18,18,0.5
117,Maryland,3.1,1.5,4.6,0.03,0.03,104,142,67.1,114,179,17,15,118.0,Utah State,4.8,0,4,0,0,0.0
81,178,63.2,307.0,37.0,20.0,16.0,119,Duquesne,4.1,0,4,0,0,89.0,166.0,68.2,65,102,15,15,0.5
120,UT Arlington,0.7,3.4,4.2,-0.05,-0.05,145,93,71.3,12,111,23,9,121.0,Wagner,0.7,3,4,0,0,0.0
149,92,68.2,68.0,317.0,23.0,6.0,122,Loyola Maryland,2.4,1,4,0,0,121.0,136.0,64.8,243,266,24,9,0.7273
123,UNC Asheville,4.9,-0.8,4.1,-0.05,-0.05,78,188,69.2,39,38,21,10,124.0,Providence,5.6,-1,3,0,0,0.0
68,215,66.4,156.0,218.0,15.0,17.0,125,Robert Morris,1.5,2,3,0,0,132.0,113.0,64.3,270,228,26,10,0.7222
126,Illinois State,1.3,2.4,3.7,-0.05,-0.05,138,117,64.7,251,22,21,14,127.0,San Francisco,4.6,-1,3,0,0,0.0
84,196,68.7,47.0,161.0,18.0,14.0,128,Weber State,5.6,-2,3,0,0,67.0,222.0,67.0,122,132,23,7,0.7667
129,Quinnipiac,2.5,0.9,3.4,0.03,-0.05,117,152,66.5,151,195,17,12,130.0,Bowling Green,1.1,2,3,0,0,0.0
141,122,64.6,255.0,165.0,15.0,16.0,131,East Carolina,1.2,2,3,0,0,139.0,125.0,66.3,165,235,11,16,0.4074
132,Long Island,6.2,-3.0,3.2,0.03,-0.05,57,238,73.9,2,61,23,9,133.0,UAB,-0.8,3,3,0,0,0.0
174,81,62.4,319.0,226.0,15.0,16.0,134,Valparaiso,2.8,0,3,0,0,109.0,164.0,65.2,226,135,20,12,0.625
135,Mercer,-0.8,3.6,2.7,0.03,-0.05,175,89,65.3,220,184,26,11,136.0,Arkansas,2.7,0,2,0,0,0.0
112,169,70.0,27.0,10.0,18.0,14.0,137,Indiana State,-0.9,3,2,0,0,179.0,90.0,65.2,224,163,17,15,0.5312
138,Penn State,0.4,2.2,2.5,-0.05,-0.05,154,120,64.5,258,12,12,20,139.0,Penn,0.4,2,2,0,0,0.0
152,126,63.5,296.0,274.0,20.0,13.0,140,Loyola Marymount,-0.0,2,2,0,0,163.0,114.0,67.1,113,343,19,13,0.5938
141,Stony Brook,0.5,1.8,2.3,-0.05,-0.05,151,133,62.6,318,154,21,10,142.0,Evansville,3.2,-1,2,0,0,0.0
102,195,68.1,73.0,236.0,15.0,16.0,143,South Carolina,0.7,1,2,0,0,148.0,146.0,63.1,309,283,10,21,0.3226
144,UTEP,-1.1,3.0,1.9,0.03,-0.05,182,102,62.4,320,46,15,17,145.0,Milwaukee,-1.4,3,1,0,0,0.0
192,95,65.5,209.0,54.0,19.0,14.0,146,Rice,-0.6,2,1,0,0,170.0,115.0,68.4,57,318,16,16,0.5
147,Georgia Tech,-2.2,4.0,1.8,-0.05,0.03,213,78,63.6,293,341,11,20,148.0,Nebraska,-0.0,1,1,0,0,0.0
160,135,63.1,310.0,203.0,12.0,18.0,149,Manhattan,-0.9,2,1,0,0,177.0,118.0,68.0,79,336,21,13,0.6176
150,Boise State,2.1,-0.9,1.2,-0.05,0.03,123,191,65.5,211,121,12,17,151.0,North Dakota State,2.9,-1,1,0,0,0.0
108,217,66.9,127.0,133.0,16.0,14.0,152,Oakland,9.5,-8,1,0,0,24.0,324.0,70.3,20,229,19,16,0.5429
153,College of Charleston,-0.6,1.6,0.9,0.03,-0.05,171,141,68.0,80,323,19,12,154.0,Yale,-2.4,3,0,0,0,0.0
220,98,67.3,107.0,81.0,17.0,10.0,155,Drake,-2.4,3,0,0,0,219.0,100.0,66.6,146,16,17,16,0.5152
156,Auburn,-3.2,3.9,0.7,-0.05,-0.05,235,82,65.1,228,47,15,16,157.0,Idaho,2.6,-2,0,0,0,0.0
113,221,63.7,292.0,304.0,17.0,14.0,158,Stephen F. Austin,-4.7,5,0,0,0,262.0,66.0,60.2,341,255,16,12,0.5714
159,St. John's,0.3,-0.0,0.3,0.03,0.03,155,168,67.7,95,247,12,19,160.0,Charlotte,-2.5,2,0,0,0,0.0
225,106,68.3,62.0,276.0,13.0,17.0,161,Cal State Fullerton,5.3,-5,0,0,0,72.0,277.0,69.0,41,192,19,10,0.6552
162,East Tennessee State,-1.8,2.0,0.2,0.03,-0.05,200,129,65.6,204,153,16,14,163.0,Cal Poly,1.7,-1,0,0,0,0.0
129,209,60.6,340.0,15.0,16.0,15.0,164,George Washington,0.2,0,0,0,0,156.0,170.0,63.9,281,129,10,21,0.3226
165,TCU,2.8,-2.8,-0.1,0.03,0.03,111,235,68.7,49,6,17,15,166.0,Western Michigan,2.1,-2,0,0,0,0.0
122,234,66.1,178.0,116.0,13.0,20.0,167,DePaul,3.4,-4,0,0,0,96.0,264.0,71.6,10,211,12,19,0.3871
168,Tennessee State,-1.4,0.5,-0.9,0.03,-0.05,191,158,66.2,170,257,18,13,169.0,North Texas,-2.6,1,-1,0,0,0.0
226,140,68.2,64.0,95.0,15.0,14.0,170,Coastal Carolina,0.2,-1,-1,0,0,157.0,206.0,65.0,233,308,15,12,0.5556
171,UTSA,0.4,-1.5,-1.2,0.03,0.03,153,210,68.0,77,328,16,14,172.0,Charleston Southern,1.4,-2,-1,0,0,0.0
136,230,70.2,25.0,68.0,16.0,12.0,173,South Carolina Upstate,-1.8,0,-1,0,0,201.0,157.0,67.8,89,87,19,13,0.5938
174,Delaware,-1.2,-0.2,-1.3,0.03,-0.05,185,173,68.2,66,112,18,14,175.0,Youngstown State,0.7,-2,-1,0,0,0.0
147,220,65.8,189.0,108.0,14.0,15.0,176,American,-2.1,0,-1,0,0,210.0,156.0,63.0,314,92,20,12,0.625
177,Wofford,-0.1,-1.5,-1.7,-0.05,0.03,164,211,62.0,325,7,17,14,178.0,Boston University,-3.3,1,-1,0,0,0.0
