Rk,Team,ORate,DRate,Rating,OppAdj,PaceAdj,OffRk,DefRk,Tempo,TempoRk,InjuryRk,HomeRk,RosterRk,KSPerGame,KSConcededPerGame,KSMarginPerGame,TotalKS,TotalKSConceded,Wins,Losses,WinPct
236,139,64.9,237.0,214.0,16.0,16.0,179,Tulane,-2.8,1,-1,0,0,228.0,148.0,65.6,207,14,13,16,0.4483
180,Fresno State,-1.6,-0.1,-1.7,0.03,-0.05,195,171,63.4,302,193,11,20,181.0,Cornell,-2.5,0,-1,0,0,0.0
224,155,68.5,51.0,109.0,11.0,16.0,182,IU Indy,5.4,-7,-1,0,0,70.0,309.0,66.1,180,182,12,18,0.4
183,Green Bay,-1.9,0.1,-1.8,0.03,-0.05,203,167,67.1,115,82,13,15,184.0,Air Force,-2.3,0,-1,0,0,0.0
215,163,62.8,316.0,325.0,11.0,16.0,185,Albany,4.9,-6,-2,0,0,79.0,302.0,66.2,174,200,18,15,0.5455
186,Houston,2.5,-4.5,-2.0,-0.05,0.03,120,270,67.0,116,18,14,15,187.0,Tennessee Tech,0.9,-3,-2,0,0,0.0
144,242,68.2,67.0,292.0,17.0,14.0,188,Northeastern,-1.5,0,-2,0,0,193.0,192.0,64.7,253,212,14,17,0.4516
189,Columbia,-1.2,-1.3,-2.5,0.03,-0.05,187,204,63.7,291,158,13,15,190.0,Morehead State,-2.4,0,-2,0,0,0.0
218,176,61.4,331.0,146.0,15.0,15.0,191,SMU,-4.7,2,-2,0,0,261.0,127.0,61.1,335,298,11,19,0.3667
192,Savannah State,-8.3,5.6,-2.7,-0.05,0.03,301,58,64.4,264,99,19,12,193.0,Wake Forest,-0.4,-2,-2,0,0,0.0
168,225,67.0,121.0,208.0,13.0,18.0,194,Florida Atlantic,-1.3,-1,-2,0,0,189.0,208.0,65.1,230,303,10,19,0.3448
195,Ball State,-2.0,-0.9,-2.9,-0.05,0.03,208,189,63.4,300,216,14,15,196.0,Rider,1.8,-4,-3,0,0,0.0
127,272,68.3,61.0,90.0,13.0,19.0,197,Louisiana Tech,-2.2,0,-3,0,0,214.0,186.0,67.9,87,123,16,16,0.5
198,Central Connecticut,-2.4,-0.6,-3.0,-0.05,0.03,222,183,68.0,82,76,13,15,199.0,Austin Peay,0.1,-3,-3,0,0,0.0
158,255,68.4,55.0,172.0,11.0,20.0,200,North Florida,-2.0,-1,-3,0,0,205.0,214.0,66.9,128,141,15,16,0.4839
201,Portland State,5.3,-9.0,-3.7,-0.05,-0.05,71,329,66.9,130,151,15,15,202.0,Hofstra,-2.6,-1,-3,0,0,0.0
227,197,66.7,139.0,117.0,9.0,22.0,203,Norfolk State,-3.6,0,-3,0,0,238.0,172.0,67.5,102,258,24,9,0.7273
204,Eastern Washington,-1.6,-2.2,-3.8,0.03,0.03,198,224,68.4,54,299,13,17,205.0,Holy Cross,-2.9,-1,-3,0,0,0.0
230,193,66.7,137.0,20.0,15.0,14.0,206,Western Kentucky,-4.9,1,-3,0,0,264.0,149.0,69.0,43,280,16,19,0.4571
207,Arkansas-Little Rock,-6.2,2.1,-4.0,0.03,-0.05,285,123,65.8,192,313,14,16,208.0,Wright State,-7.1,2,-4,0,0,0.0
291,105,63.8,284.0,98.0,12.0,19.0,209,Arkansas State,-1.1,-3,-4,0,0,184.0,241.0,63.5,297,130,13,20,0.3939
210,Florida Gulf Coast,-0.3,-3.9,-4.3,-0.05,0.03,167,260,67.7,92,217,14,17,211.0,Seattle,-4.1,0,-4,0,0,0.0
248,175,74.2,1.0,162.0,10.0,15.0,212,Hawaii,-0.2,-4,-4,0,0,165.0,268.0,70.4,17,131,14,16,0.4667
213,USC,-10.3,5.8,-4.6,-0.05,-0.05,316,55,61.2,334,337,6,26,214.0,Western Illinois,-7.2,2,-4,0,0,0.0
293,110,59.5,343.0,59.0,16.0,15.0,215,Western Carolina,-1.2,-3,-4,0,0,186.0,248.0,66.6,147,34,15,18,0.4545
216,Rhode Island,-0.9,-3.9,-4.8,0.03,0.03,180,258,67.7,94,279,7,24,217.0,Sacred Heart,-1.0,-3,-4,0,0,0.0
181,256,67.7,90.0,271.0,14.0,16.0,218,Louisiana-Lafayette,-8.1,3,-4,0,0,299.0,96.0,69.4,36,309,15,16,0.4839
219,North Carolina Central,-5.1,0.3,-4.8,-0.05,-0.05,269,165,66.0,181,269,13,15,220.0,San Diego,-2.1,-2,-4,0,0,0.0
211,232,66.3,164.0,295.0,11.0,18.0,221,Jacksonville State,-4.6,0,-4,0,0,257.0,177.0,64.5,263,155,13,17,0.4333
222,McNeese State,-1.4,-3.8,-5.2,0.03,0.03,190,257,64.8,247,128,14,16,223.0,Miami (OH),-2.3,-2,-5,0,0,0.0
216,236,61.3,333.0,198.0,8.0,21.0,224,Arizona State,-3.0,-2,-5,0,0,232.0,228.0,63.8,287,114,10,21,0.3226
225,Lafayette,1.7,-7.3,-5.6,-0.05,0.03,128,311,66.7,141,238,12,18,226.0,Texas Tech,-6.0,0,-5,0,0,0.0
282,161,64.9,234.0,204.0,8.0,23.0,227,Furman,-4.3,-1,-5,0,0,251.0,213.0,64.8,242,242,13,16,0.4483
228,South Alabama,-3.3,-2.6,-5.9,-0.05,0.03,237,229,65.9,185,107,16,12,229.0,Southern Illinois,-3.8,-2,-6,0,0,0.0
239,223,65.9,184.0,42.0,8.0,22.0,230,Campbell,-0.5,-5,-6,0,0,169.0,282.0,68.8,45,48,16,15,0.5161
231,Northwestern State,-4.9,-1.3,-6.2,-0.05,-0.05,263,203,69.5,32,67,13,16,232.0,Toledo,-2.2,-4,-6,0,0,0.0
212,263,67.0,123.0,91.0,17.0,17.0,233,James Madison,-1.8,-4,-6,0,0,199.0,269.0,66.6,142,297,12,20,0.375
234,Mississippi Valley State,-5.3,-1.1,-6.4,-0.05,0.03,272,199,70.3,21,272,21,13,235.0,Southeast Missouri State,0.5,-7,-6,0,0,0.0
150,303,65.6,203.0,55.0,13.0,16.0,236,Winthrop,-6.9,0,-6,0,0,289.0,160.0,63.5,298,249,10,20,0.3333
237,Lipscomb,-2.9,-3.6,-6.5,0.03,-0.05,229,250,69.5,35,326,12,18,238.0,Southern Utah,-3.9,-2,-6,0,0,0.0
240,231,64.2,274.0,241.0,12.0,17.0,239,Utah Valley,-4.6,-2,-6,0,0,260.0,218.0,66.5,149,127,16,13,0.5517
240,Siena,-5.7,-0.9,-6.7,0.03,-0.05,276,190,65.7,199,64,14,17,241.0,UNC Wilmington,-2.9,-4,-6,0,0,0.0
231,261,67.0,124.0,113.0,10.0,21.0,242,Delaware State,-1.6,-5,-6,0,0,196.0,279.0,61.5,329,234,13,14,0.4815
243,Northern Colorado,1.4,-8.4,-7.0,0.03,0.03,137,320,66.8,132,291,8,18,244.0,Presbyterian,-0.7,-6,-7,0,0,0.0
172,298,61.5,330.0,307.0,13.0,15.0,245,Appalachian State,-2.4,-4,-7,0,0,221.0,273.0,66.2,171,93,11,18,0.3793
246,Niagara,-0.9,-6.5,-7.3,-0.05,0.03,178,297,67.9,84,282,14,19,247.0,North Dakota,-6.7,0,-7,0,0,0.0
287,182,67.9,85.0,1.0,13.0,15.0,248,High Point,1.1,-8,-7,0,0,142.0,321.0,64.8,248,50,11,18,0.3793
249,Georgia Southern,-6.1,-1.3,-7.4,-0.05,0.03,284,205,66.7,135,105,13,15,250.0,UC Irvine,-5.0,-2,-7,0,0,0.0
267,226,69.6,31.0,302.0,10.0,19.0,251,Morgan State,-4.0,-3,-7,0,0,242.0,247.0,66.6,144,243,9,20,0.3103
252,VMI,1.2,-8.7,-7.5,0.03,-0.05,140,327,72.6,4,28,14,16,253.0,Jacksonville,-4.0,-3,-7,0,0,0.0
246,249,66.6,143.0,301.0,8.0,22.0,254,Maine,-4.5,-3,-7,0,0,255.0,240.0,67.7,93,278,11,17,0.3929
255,Loyola Chicago,-4.6,-3.0,-7.6,-0.05,0.03,258,239,60.9,338,338,6,23,256.0,Elon,-4.2,-3,-7,0,0,0.0
249,252,69.1,40.0,148.0,13.0,16.0,257,Cal State Bakersfield,-2.5,-5,-7,0,0,223.0,280.0,66.1,177,106,15,15,0.5
258,Florida International,-4.3,-3.7,-8.0,0.03,-0.05,252,254,64.8,240,344,8,20,259.0,Texas Southern,-9.7,1,-8,0,0,0.0
312,137,66.4,161.0,5.0,15.0,18.0,260,Bethune-Cookman,-2.0,-6,-8,0,0,206.0,291.0,63.9,278,115,16,17,0.4848
261,San Jose State,-2.0,-6.3,-8.3,-0.05,0.03,204,294,65.3,219,124,8,22,262.0,Gardner-Webb,-7.5,-1,-8,0,0,0.0
297,194,65.4,214.0,219.0,10.0,20.0,263,Fort Wayne,-4.4,-4,-8,0,0,254.0,267.0,69.2,37,120,10,19,0.3448
264,Chattanooga,-5.0,-3.6,-8.7,0.03,0.03,268,253,68.4,56,78,8,21,265.0,Texas State,-3.1,-5,-8,0,0,0.0
234,283,72.3,6.0,30.0,9.0,17.0,266,Marist,-4.0,-4,-8,0,0,243.0,271.0,68.1,74,27,14,18,0.4375
267,Hampton,-9.8,0.9,-8.9,0.03,0.03,313,151,68.0,78,264,12,21,268.0,Liberty,-2.0,-7,-9,0,0,0.0
207,305,65.7,200.0,248.0,11.0,18.0,269,Central Michigan,-5.9,-3,-9,0,0,281.0,243.0,65.0,231,188,10,21,0.3226
270,Mount St. Mary's,-8.0,-1.2,-9.1,-0.05,-0.05,298,200,64.0,276,232,8,19,271.0,UC Riverside,-11.4,2,-9,0,0,0.0
325,121,63.9,279.0,275.0,12.0,17.0,272,William & Mary,-3.0,-6,-9,0,0,233.0,290.0,63.7,288,142,5,26,0.1613
273,Monmouth,-5.1,-4.2,-9.3,-0.05,0.03,270,266,69.0,42,39,11,19,274.0,Coppin State,1.7,-11,-9,0,0,0.0
130,338,68.8,46.0,320.0,11.0,16.0,275,Portland,-3.9,-5,-9,0,0,241.0,285.0,68.1,75,294,6,24,0.2
276,UNC Greensboro,-4.5,-5.1,-9.6,0.03,0.03,256,276,71.1,13,185,12,19,277.0,Pepperdine,-6.1,-3,-9,0,0,0.0
283,246,62.2,321.0,176.0,9.0,19.0,278,Santa Clara,-0.3,-9,-9,0,0,166.0,331.0,66.7,140,159,6,22,0.2143
279,Eastern Kentucky,-2.3,-7.5,-9.9,0.03,-0.05,217,315,63.3,303,267,14,16,280.0,Eastern Michigan,-11.8,1,-9,0,0,0.0
327,130,60.9,339.0,24.0,13.0,18.0,281,Sam Houston State,-12.3,2,-9,0,0,328.0,116.0,63.9,282,312,9,19,0.3214
282,Stetson,-4.0,-6.0,-10.0,0.03,0.03,245,287,71.5,11,209,8,20,283.0,Army,-7.2,-2,-10,0,0,0.0
294,237,69.5,34.0,290.0,10.0,18.0,284,NJIT,-4.6,-5,-10,0,0,259.0,286.0,64.8,241,2,11,16,0.4074
285,Troy,0.1,-10.4,-10.3,-0.05,-0.05,159,335,68.0,76,261,9,18,286.0,Bradley,-8.8,-1,-10,0,0,0.0
303,212,68.7,48.0,197.0,7.0,25.0,287,Boston College,-8.5,-2,-10,0,0,302.0,219.0,65.2,227,169,9,22,0.2903
288,Samford,-2.1,-8.5,-10.6,0.03,-0.05,209,322,63.3,304,224,9,19,289.0,Sacramento State,-4.4,-6,-10,0,0,0.0
253,293,65.8,194.0,191.0,8.0,18.0,290,Pacific,-5.8,-4,-10,0,0,280.0,274.0,63.2,305,94,9,19,0.3214
291,Fordham,-7.2,-3.6,-10.9,0.03,0.03,295,251,67.0,120,23,10,19,292.0,North Carolina A&T,-7.2,-3,-11,0,0,0.0
292,259,69.7,29.0,71.0,9.0,20.0,293,Montana State,-5.8,-5,-11,0,0,278.0,281.0,67.2,112,89,10,17,0.3704
294,South Dakota,-4.0,-7.4,-11.4,-0.05,-0.05,244,313,68.9,44,136,8,18,295.0,Missouri-Kansas City,-4.2,-7,-11,0,0,0.0
250,314,64.6,256.0,293.0,10.0,20.0,296,New Hampshire,-11.0,0,-11,0,0,323.0,187.0,64.9,236,253,12,16,0.4286
297,Southeastern Louisiana,-13.5,1.7,-11.8,-0.05,0.03,337,138,64.3,268,171,9,17,298.0,Hartford,-10.4,-1,-11,0,0,0.0
317,207,66.4,155.0,281.0,9.0,22.0,299,Dartmouth,-10.7,-1,-11,0,0,319.0,198.0,63.9,280,289,4,25,0.1379
300,Illinois-Chicago,-5.7,-6.7,-12.4,0.03,0.03,275,300,64.8,245,201,7,21,301.0,Eastern Illinois,-5.8,-7,-12,0,0,0.0
279,307,64.4,267.0,310.0,10.0,17.0,302,Idaho State,-5.2,-7,-13,0,0,271.0,316.0,65.6,206,244,8,21,0.2759
303,Alabama State,-12.6,-0.5,-13.1,0.03,0.03,330,180,65.6,202,230,10,19,304.0,Brown,-6.2,-7,-13,0,0,0.0
286,306,65.4,215.0,75.0,7.0,22.0,305,Saint Francis (PA),-6.8,-6,-13,0,0,288.0,301.0,64.0,277,9,6,22,0.2143
306,Cal State Northridge,-4.9,-8.8,-13.8,0.03,-0.05,265,328,68.4,59,231,5,21,307.0,Utah,-9.0,-5,-14,0,0,0.0
305,275,62.1,323.0,11.0,5.0,25.0,308,Howard,-10.7,-4,-14,0,0,320.0,265.0,66.3,167,174,9,20,0.3103
309,Saint Peter's,-12.8,-2.8,-15.5,-0.05,-0.05,332,233,64.7,252,314,5,26,310.0,Texas-Rio Grande Valley,-9.3,-6,-15,0,0,0.0
309,295,65.1,229.0,79.0,7.0,21.0,311,Southern,-13.2,-2,-15,0,0,335.0,227.0,65.9,186,69,14,14,0.5
312,The Citadel,-9.3,-6.5,-15.8,-0.05,-0.05,310,299,65.3,217,138,4,24,313.0,Radford,-12.3,-3,-15,0,0,0.0
329,245,65.7,198.0,285.0,4.0,26.0,314,UC Davis,-8.2,-8,-16,0,0,300.0,318.0,66.8,131,118,4,26,0.1333
315,Florida A&M,-10.2,-6.2,-16.4,-0.05,-0.05,314,288,69.7,30,324,8,23,316.0,Canisius,-7.3,-9,-16,0,0,0.0
296,330,66.8,134.0,332.0,5.0,25.0,317,SIU Edwardsville,-9.2,-7,-16,0,0,308.0,312.0,68.6,50,246,8,17,0.32
318,Colgate,-5.6,-11.0,-16.6,0.03,-0.05,274,337,66.3,166,173,7,22,319.0,Arkansas-Pine Bluff,-9.4,-7,-16,0,0,0.0
311,310,66.4,160.0,254.0,11.0,22.0,320,Louisiana-Monroe,-7.0,-10,-17,0,0,290.0,333.0,64.5,260,334,3,25,0.1071
321,Texas A&M-Corpus Christi,-13.8,-3.4,-17.1,0.03,0.03,339,244,66.2,168,199,6,24,322.0,Navy,-10.9,-6,-17,0,0,0.0
321,292,61.7,328.0,221.0,2.0,26.0,323,Prairie View,-16.1,-1,-17,0,0,343.0,202.0,70.2,23,287,11,18,0.3793
324,Central Arkansas,-9.1,-8.5,-17.6,-0.05,0.03,306,323,72.4,5,29,6,20,325.0,Kennesaw State,-5.4,-12,-18,0,0,0.0
273,340,63.7,290.0,296.0,2.0,28.0,326,Jackson State,-13.0,-5,-18,0,0,334.0,278.0,62.8,315,215,6,24,0.2
327,Maryland-Eastern Shore,-14.5,-4.0,-18.5,-0.05,-0.05,341,262,68.1,69,175,6,23,328.0,Nicholls State,-5.7,-12,-18,0,0,0.0
277,341,67.3,108.0,8.0,8.0,20.0,329,Northern Illinois,-11.4,-7,-18,0,0,324.0,308.0,63.7,289,170,4,26,0.1333
330,Alcorn State,-13.3,-5.6,-18.8,-0.05,-0.05,336,284,68.3,63,33,7,21,331.0,Alabama A&M,-12.6,-6,-18,0,0,0.0
331,289,68.1,72.0,207.0,5.0,21.0,332,Northern Arizona,-10.6,-8,-19,0,0,318.0,325.0,66.1,176,70,3,24,0.1111
333,UMBC,-9.1,-10.3,-19.4,-0.05,0.03,307,334,69.2,38,322,4,26,334.0,Houston Christian,-11.5,-7,-19,0,0,0.0
326,317,72.1,8.0,35.0,7.0,20.0,335,Bryant,-8.8,-10,-19,0,0,304.0,336.0,66.4,162,335,2,27,0.069
336,Omaha,-5.0,-14.6,-19.5,-0.05,0.03,266,343,70.3,19,164,1,15,337.0,Longwood,-4.0,-16,-20,0,0,0.0
247,344,70.2,24.0,3.0,6.0,21.0,338,Chicago State,-13.9,-7,-20,0,0,340.0,304.0,70.6,16,277,3,25,0.1071
339,Fairleigh Dickinson,-12.8,-8.6,-21.4,0.03,-0.05,333,326,67.7,96,333,2,25,340.0,South Carolina State,-11.0,-11,-22,0,0,0.0
322,339,69.5,33.0,147.0,3.0,26.0,341,Binghamton,-13.5,-9,-23,0,0,338.0,332.0,65.3,221,329,2,29,0.0645
342,Tennessee-Martin,-10.3,-12.9,-23.2,0.03,-0.05,315,342,66.0,182,239,2,27,343.0,Towson,-17.0,-6,-23,0,0,0.0
344,296,63.8,283.0,251.0,1.0,31.0,344,Grambling,-15.9,-8,-24,0,0,342.0,319.0,65.9,187,178,4,24,0.1429
